Date,Food
2009M04,1172
2009M05,1175
2009M06,1208
2009M07,1215
2009M08,1204
2009M09,1196
2009M10,1178
2009M11,1175
2009M12,1172
2010M01,1197
2010M02,1181
2010M03,1183
2010M04,1177
2010M05,1169
2010M06,1184
2010M07,1203
2010M08,1202
2010M09,1211
2010M10,1238
2010M11,1231
2010M12,1221
2011M01,1243
2011M02,1244
2011M03,1248
2011M04,1249
2011M05,1255
2011M06,1273
2011M07,1298
2011M08,1281
2011M09,1268
2011M10,1252
2011M11,1254
2011M12,1256
2012M01,1256
2012M02,1263
2012M03,1250
2012M04,1249
2012M05,1253
2012M06,1271
2012M07,1274
2012M08,1275
2012M09,1264
2012M10,1256
2012M11,1246
2012M12,1243
2013M01,1266
2013M02,1262
2013M03,1245
2013M04,1248
2013M05,1252
2013M06,1278
2013M07,1285
2013M08,1279
2013M09,1279
2013M10,1266
2013M11,1263
2013M12,1262
2014M01,1277
2014M02,1264
2014M03,1260
2014M04,1267
2014M05,1275
2014M06,1293
2014M07,1284
2014M08,1288
2014M09,1278
2014M10,1278
2014M11,1271
2014M12,1275
2015M01,1292
2015M02,1283
2015M03,1284
2015M04,1280
2015M05,1285
2015M06,1292
2015M07,1300
2015M08,1293
2015M09,1287
2015M10,1271
2015M11,1269
2015M12,1259
2016M01,1284
2016M02,1276
2016M03,1283
2016M04,1287
2016M05,1281
2016M06,1286
2016M07,1283
2016M08,1300
2016M09,1288
2016M10,1278
2016M11,1277
2016M12,1267
2017M01,1302
2017M02,1304
